run_id,benchmark,test_name,operation,size,median_ns,mean_ns,throughput_ops_sec,throughput_pretty,timestamp,tag
20251029_170846,compare_get_16b,optidx_mph_get/65536,optidx_mph_get,65536,1279905.92,1278549.56,51203763.5,51.20 Mops/s,2025-10-29T17:08:46.711802,MPH/Bloom using Arc
20251029_170723,compare_get_16b,optidx_mph_get/1024,optidx_mph_get,1024,6827.76,7055.28,149976018.66,149.98 Mops/s,2025-10-29T17:07:23.212083,MPH/Bloom using Arc
20251029_170813,compare_get_16b,optidx_radix_iter_all/10000,optidx_radix_iter_all,10000,7943.38,8074.26,1258910345.44,1.26 Gops/s,2025-10-29T17:08:13.441198,MPH/Bloom using Arc
20251029_170654,compare_get_16b,optidx_radix_iter_all/64,optidx_radix_iter_all,64,35.54,36.08,1800748139.38,1.80 Gops/s,2025-10-29T17:06:54.540024,MPH/Bloom using Arc
20251029_170855,compare_get_16b,optidx_radix_iter_all/65536,optidx_radix_iter_all,65536,47984.23,49332.94,1365782054.92,1.37 Gops/s,2025-10-29T17:08:55.254463,MPH/Bloom using Arc
20251029_170732,compare_get_16b,optidx_radix_iter_all/1024,optidx_radix_iter_all,1024,532.89,543.04,1921614673.8,1.92 Gops/s,2025-10-29T17:07:32.944102,MPH/Bloom using Arc
20251029_170823,compare_get_16b,optidx_mph_iter_all/10000,optidx_mph_iter_all,10000,316.91,319.37,31555139887.06,31.56 Gops/s,2025-10-29T17:08:23.987000,MPH/Bloom using Arc
20251029_170704,compare_get_16b,optidx_mph_iter_all/64,optidx_mph_iter_all,64,7.78,7.95,8222106875.15,8.22 Gops/s,2025-10-29T17:07:04.141040,MPH/Bloom using Arc
20251029_170904,compare_get_16b,optidx_mph_iter_all/65536,optidx_mph_iter_all,65536,8305.32,8436.98,7890850174.06,7.89 Gops/s,2025-10-29T17:09:04.855154,MPH/Bloom using Arc
20251029_170742,compare_get_16b,optidx_mph_iter_all/1024,optidx_mph_iter_all,1024,131.28,135.67,7800072934.49,7.80 Gops/s,2025-10-29T17:07:42.774020,MPH/Bloom using Arc
20251029_170753,compare_get_16b,optidx_radix_get/10000,optidx_radix_get,10000,72171.85,73721.13,138558176.8,138.56 Mops/s,2025-10-29T17:07:53.224080,MPH/Bloom using Arc
20251029_170635,compare_get_16b,optidx_radix_get/64,optidx_radix_get,64,269.96,274.52,237074687.24,237.07 Mops/s,2025-10-29T17:06:35.617490,MPH/Bloom using Arc
20251029_170834,compare_get_16b,optidx_radix_get/65536,optidx_radix_get,65536,1430077.92,1457334.51,45826873.42,45.83 Mops/s,2025-10-29T17:08:34.762853,MPH/Bloom using Arc
20251029_170714,compare_get_16b,optidx_radix_get/1024,optidx_radix_get,1024,4591.35,4661.83,223028097.48,223.03 Mops/s,2025-10-29T17:07:14.383724,MPH/Bloom using Arc
20251029_165205,compare_insert_16b,optidx_radix_insert/10000,optidx_radix_insert,10000,7866.66,8118.27,1271187177.61,1.27 Gops/s,2025-10-29T16:52:05.858964,MPH/Bloom using Arc
20251029_165146,compare_insert_16b,optidx_radix_insert/64,optidx_radix_insert,64,417.09,423.95,153444119.33,153.44 Mops/s,2025-10-29T16:51:46.027048,MPH/Bloom using Arc
20251029_165157,compare_insert_16b,optidx_radix_insert/1024,optidx_radix_insert,1024,987.2,1004.56,1037274568.51,1.04 Gops/s,2025-10-29T16:51:57.269351,MPH/Bloom using Arc
20251029_172139,compare_get_16b,optidx_standard_delta_heavy_get/10000,optidx_standard_delta_heavy_get,10000,335646.66,341341.87,29793235.2,29.79 Mops/s,2025-10-29T17:21:39.843897,Adding get benches
20251029_172058,compare_get_16b,optidx_standard_delta_heavy_get/64,optidx_standard_delta_heavy_get,64,985.88,1005.48,64916607.72,64.92 Mops/s,2025-10-29T17:20:58.484330,Adding get benches
20251029_172158,compare_get_16b,optidx_standard_delta_heavy_get/65536,optidx_standard_delta_heavy_get,65536,2978248.76,3043364.61,22004877.76,22.00 Mops/s,2025-10-29T17:21:58.194736,Adding get benches
20251029_172117,compare_get_16b,optidx_standard_delta_heavy_get/1024,optidx_standard_delta_heavy_get,1024,18557.82,18763.32,55178900.39,55.18 Mops/s,2025-10-29T17:21:17.130909,Adding get benches
20251029_172128,compare_get_16b,optidx_standard_mph_heavy_get/10000,optidx_standard_mph_heavy_get,10000,302416.62,308729.34,33066965.44,33.07 Mops/s,2025-10-29T17:21:28.767107,Adding get benches
20251029_172049,compare_get_16b,optidx_standard_mph_heavy_get/64,optidx_standard_mph_heavy_get,64,1066.64,1084.85,60001348.24,60.00 Mops/s,2025-10-29T17:20:49.047031,Adding get benches
20251029_172149,compare_get_16b,optidx_standard_mph_heavy_get/65536,optidx_standard_mph_heavy_get,65536,2142326.09,2221926.94,30591047.93,30.59 Mops/s,2025-10-29T17:21:49.734325,Adding get benches
20251029_172106,compare_get_16b,optidx_standard_mph_heavy_get/1024,optidx_standard_mph_heavy_get,1024,24115.21,24816.15,42462832.78,42.46 Mops/s,2025-10-29T17:21:06.963169,Adding get benches
20251030_122010,compare_insert_16b,optidx_radix_insert/10000,optidx_radix_insert,10000,746066.89,762321.58,13403623.94,13.40 Mops/s,2025-10-30T12:20:10.180317,Adding insert benches
20251030_122206,compare_insert_16b,optidx_radix_insert/64,optidx_radix_insert,64,4974.25,5059.91,12866269.21,12.87 Mops/s,2025-10-30T12:22:06.530978,Adding insert benches
20251029_192739,compare_insert_16b,optidx_radix_insert/65536,optidx_radix_insert,65536,6449273.5,6832345.48,10161764.73,10.16 Mops/s,2025-10-29T19:27:39.799988,Adding insert benches
20251030_121928,compare_insert_16b,optidx_radix_insert/1024,optidx_radix_insert,1024,55615.33,56983.01,18412191.03,18.41 Mops/s,2025-10-30T12:19:28.622007,Adding insert benches
20251031_140157,compare_insert_16b,dashmap_insert/10000,dashmap_insert,10000,159458.72,159950.63,62712156.59,62.71 Mops/s,2025-10-31T14:01:57.103422,Benchmark with stardard structures
20251031_140039,compare_insert_16b,dashmap_insert/64,dashmap_insert,64,1487.9,1493.22,43013713.8,43.01 Mops/s,2025-10-31T14:00:39.571378,Benchmark with stardard structures
20251031_140244,compare_insert_16b,dashmap_insert/65536,dashmap_insert,65536,1391151.39,1382317.52,47109179.07,47.11 Mops/s,2025-10-31T14:02:44.351401,Benchmark with stardard structures
20251031_140116,compare_insert_16b,dashmap_insert/1024,dashmap_insert,1024,14748.55,14964.37,69430536.22,69.43 Mops/s,2025-10-31T14:01:16.497106,Benchmark with stardard structures
20251031_140219,compare_insert_16b,optidx_radix_insert/10000,optidx_radix_insert,10000,27343979.25,27791258.13,365711.22,365.71 Kops/s,2025-10-31T14:02:19.049157,Benchmark with stardard structures
20251031_140056,compare_insert_16b,optidx_radix_insert/64,optidx_radix_insert,64,5528.62,5685.2,11576126.68,11.58 Mops/s,2025-10-31T14:00:56.202419,Benchmark with stardard structures
20251031_140307,compare_insert_16b,optidx_radix_insert/65536,optidx_radix_insert,65536,86159750.0,86534998.79,760633.59,760.63 Kops/s,2025-10-31T14:03:07.749307,Benchmark with stardard structures
20251031_140136,compare_insert_16b,optidx_radix_insert/1024,optidx_radix_insert,1024,83468.36,83818.02,12268122.03,12.27 Mops/s,2025-10-31T14:01:36.910439,Benchmark with stardard structures
20251031_140145,compare_insert_16b,hashmap_insert/10000,hashmap_insert,10000,209564.84,210516.94,47717928.86,47.72 Mops/s,2025-10-31T14:01:45.895522,Benchmark with stardard structures
20251031_140029,compare_insert_16b,hashmap_insert/64,hashmap_insert,64,1346.92,1356.16,47515873.55,47.52 Mops/s,2025-10-31T14:00:29.958600,Benchmark with stardard structures
20251031_140231,compare_insert_16b,hashmap_insert/65536,hashmap_insert,65536,1669400.96,1667954.59,39257195.69,39.26 Mops/s,2025-10-31T14:02:31.189838,Benchmark with stardard structures
20251031_140107,compare_insert_16b,hashmap_insert/1024,hashmap_insert,1024,21046.29,21248.46,48654648.58,48.65 Mops/s,2025-10-31T14:01:07.092331,Benchmark with stardard structures
20251031_140209,compare_insert_16b,btree_insert/10000,btree_insert,10000,677089.34,678561.37,14769099.86,14.77 Mops/s,2025-10-31T14:02:09.783375,Benchmark with stardard structures
20251031_140047,compare_insert_16b,btree_insert/64,btree_insert,64,1438.87,1443.49,44479366.99,44.48 Mops/s,2025-10-31T14:00:47.848017,Benchmark with stardard structures
20251031_140253,compare_insert_16b,btree_insert/65536,btree_insert,65536,6827549.56,6839106.31,9598758.59,9.60 Mops/s,2025-10-31T14:02:53.495987,Benchmark with stardard structures
20251031_140125,compare_insert_16b,btree_insert/1024,btree_insert,1024,32177.85,32287.5,31823137.11,31.82 Mops/s,2025-10-31T14:01:25.982300,Benchmark with stardard structures
20251031_142627,compare_insert_16b,dashmap_insert/10000,dashmap_insert,10000,136014.03,139802.79,73521824.62,73.52 Mops/s,2025-10-31T14:26:27.736804,Refactored Bench approach
20251031_142508,compare_insert_16b,dashmap_insert/64,dashmap_insert,64,704.97,714.67,90784468.65,90.78 Mops/s,2025-10-31T14:25:08.325226,Refactored Bench approach
20251031_142713,compare_insert_16b,dashmap_insert/65536,dashmap_insert,65536,1038185.93,1096751.14,63125493.99,63.13 Mops/s,2025-10-31T14:27:13.458568,Refactored Bench approach
20251031_142547,compare_insert_16b,dashmap_insert/1024,dashmap_insert,1024,11563.47,11717.26,88554714.77,88.55 Mops/s,2025-10-31T14:25:47.452908,Refactored Bench approach
20251031_142649,compare_insert_16b,optidx_radix_insert/10000,optidx_radix_insert,10000,15444861.17,15867405.82,647464.54,647.46 Kops/s,2025-10-31T14:26:49.088519,Refactored Bench approach
20251031_142528,compare_insert_16b,optidx_radix_insert/64,optidx_radix_insert,64,3953.44,4007.98,16188414.55,16.19 Mops/s,2025-10-31T14:25:28.488113,Refactored Bench approach
20251031_142739,compare_insert_16b,optidx_radix_insert/65536,optidx_radix_insert,65536,45692416.5,47071013.97,1434286.15,1.43 Mops/s,2025-10-31T14:27:39.113883,Refactored Bench approach
20251031_142607,compare_insert_16b,optidx_radix_insert/1024,optidx_radix_insert,1024,70671.26,71816.09,14489623.94,14.49 Mops/s,2025-10-31T14:26:07.888011,Refactored Bench approach
20251031_142617,compare_insert_16b,hashmap_insert/10000,hashmap_insert,10000,105850.39,107832.95,94472966.9,94.47 Mops/s,2025-10-31T14:26:17.229669,Refactored Bench approach
20251031_142459,compare_insert_16b,hashmap_insert/64,hashmap_insert,64,596.44,607.43,107303926.06,107.30 Mops/s,2025-10-31T14:24:59.969021,Refactored Bench approach
20251031_142703,compare_insert_16b,hashmap_insert/65536,hashmap_insert,65536,924880.12,941595.53,70858913.09,70.86 Mops/s,2025-10-31T14:27:03.140076,Refactored Bench approach
20251031_142538,compare_insert_16b,hashmap_insert/1024,hashmap_insert,1024,9658.7,9787.48,106018451.91,106.02 Mops/s,2025-10-31T14:25:38.975159,Refactored Bench approach
20251031_142638,compare_insert_16b,btree_insert/10000,btree_insert,10000,434917.68,457701.31,22992856.98,22.99 Mops/s,2025-10-31T14:26:38.521951,Refactored Bench approach
20251031_142518,compare_insert_16b,btree_insert/64,btree_insert,64,608.07,616.7,105250946.48,105.25 Mops/s,2025-10-31T14:25:18.868969,Refactored Bench approach
20251031_142724,compare_insert_16b,btree_insert/65536,btree_insert,65536,4959422.32,5102605.16,13214442.29,13.21 Mops/s,2025-10-31T14:27:24.498722,Refactored Bench approach
20251031_142557,compare_insert_16b,btree_insert/1024,btree_insert,1024,17282.36,17515.86,59251173.06,59.25 Mops/s,2025-10-31T14:25:57.433065,Refactored Bench approach
20251031_144008,compare_insert_16b,optidx_radix_insert/10000,optidx_radix_insert,10000,8056218.67,8341031.6,1241277.13,1.24 Mops/s,2025-10-31T14:40:08.919115,Larger number of slots per buceket
20251031_143949,compare_insert_16b,optidx_radix_insert/64,optidx_radix_insert,64,2891.42,2954.83,22134467.3,22.13 Mops/s,2025-10-31T14:39:49.991570,Larger number of slots per buceket
20251031_144021,compare_insert_16b,optidx_radix_insert/65536,optidx_radix_insert,65536,38884062.5,39471245.42,1685420.6,1.69 Mops/s,2025-10-31T14:40:21.904185,Larger number of slots per buceket
20251031_143958,compare_insert_16b,optidx_radix_insert/1024,optidx_radix_insert,1024,50111.97,51253.93,20434237.73,20.43 Mops/s,2025-10-31T14:39:58.796137,Larger number of slots per buceket
20251031_144309,compare_insert_16b,optidx_radix_insert/10000,optidx_radix_insert,10000,7659399.33,7904886.32,1305585.41,1.31 Mops/s,2025-10-31T14:43:09.107908,Removed write lock on bucket
20251031_144250,compare_insert_16b,optidx_radix_insert/64,optidx_radix_insert,64,2690.58,2744.35,23786666.0,23.79 Mops/s,2025-10-31T14:42:50.761109,Removed write lock on bucket
20251031_144313,compare_insert_16b,optidx_radix_insert/65536,optidx_radix_insert,65536,3914958.5,4384687.45,16739896.48,16.74 Mops/s,2025-10-31T14:43:13.224951,Removed write lock on bucket
20251031_144259,compare_insert_16b,optidx_radix_insert/1024,optidx_radix_insert,1024,46439.6,47616.32,22050144.87,22.05 Mops/s,2025-10-31T14:42:59.366246,Removed write lock on bucket
20251031_155052,compare_get_16b,optidx_standard_delta_heavy_get/10000,optidx_standard_delta_heavy_get,10000,326130.75,335312.46,30662548.67,30.66 Mops/s,2025-10-31T15:50:52.329206,"FULL Benchmarking INSERTS, GETS, and ITERS"
20251031_154929,compare_get_16b,optidx_standard_delta_heavy_get/64,optidx_standard_delta_heavy_get,64,946.6,969.54,67610238.28,67.61 Mops/s,2025-10-31T15:49:29.914964,"FULL Benchmarking INSERTS, GETS, and ITERS"
20251031_155142,compare_get_16b,optidx_standard_delta_heavy_get/65536,optidx_standard_delta_heavy_get,65536,2870071.75,2975640.79,22834272.35,22.83 Mops/s,2025-10-31T15:51:42.049396,"FULL Benchmarking INSERTS, GETS, and ITERS"
20251031_155006,compare_get_16b,optidx_standard_delta_heavy_get/1024,optidx_standard_delta_heavy_get,1024,18152.04,18497.22,56412382.16,56.41 Mops/s,2025-10-31T15:50:06.193568,"FULL Benchmarking INSERTS, GETS, and ITERS"
20251031_155028,compare_get_16b,optidx_mph_get/10000,optidx_mph_get,10000,78062.08,80089.01,128103171.71,128.10 Mops/s,2025-10-31T15:50:28.056492,"FULL Benchmarking INSERTS, GETS, and ITERS"
20251031_154910,compare_get_16b,optidx_mph_get/64,optidx_mph_get,64,367.44,374.18,174180076.7,174.18 Mops/s,2025-10-31T15:49:10.073950,"FULL Benchmarking INSERTS, GETS, and ITERS"
20251031_155120,compare_get_16b,optidx_mph_get/65536,optidx_mph_get,65536,1219727.21,1240098.78,53730046.53,53.73 Mops/s,2025-10-31T15:51:20.143342,"FULL Benchmarking INSERTS, GETS, and ITERS"
20251031_154947,compare_get_16b,optidx_mph_get/1024,optidx_mph_get,1024,6764.79,6869.96,151371989.31,151.37 Mops/s,2025-10-31T15:49:47.158595,"FULL Benchmarking INSERTS, GETS, and ITERS"
20251031_150744,compare_get_16b,optidx_radix_iter_all/10000,optidx_radix_iter_all,10000,8382.69,8566.43,1192934618.67,1.19 Gops/s,2025-10-31T15:07:44.079653,"FULL Benchmarking INSERTS, GETS, and ITERS"
20251031_150539,compare_get_16b,optidx_radix_iter_all/64,optidx_radix_iter_all,64,36.0,36.54,1777777296.33,1.78 Gops/s,2025-10-31T15:05:39.828897,"FULL Benchmarking INSERTS, GETS, and ITERS"
20251031_150851,compare_get_16b,optidx_radix_iter_all/65536,optidx_radix_iter_all,65536,58270.07,59114.23,1124693979.36,1.12 Gops/s,2025-10-31T15:08:51.990589,"FULL Benchmarking INSERTS, GETS, and ITERS"
20251031_150638,compare_get_16b,optidx_radix_iter_all/1024,optidx_radix_iter_all,1024,553.07,560.59,1851481504.85,1.85 Gops/s,2025-10-31T15:06:38.890112,"FULL Benchmarking INSERTS, GETS, and ITERS"
20251031_155100,compare_get_16b,optidx_mph_iter_all/10000,optidx_mph_iter_all,10000,2995.67,3067.95,3338149511.39,3.34 Gops/s,2025-10-31T15:51:00.883770,"FULL Benchmarking INSERTS, GETS, and ITERS"
20251031_154938,compare_get_16b,optidx_mph_iter_all/64,optidx_mph_iter_all,64,22.56,22.24,2837233642.26,2.84 Gops/s,2025-10-31T15:49:38.184737,"FULL Benchmarking INSERTS, GETS, and ITERS"
20251031_155152,compare_get_16b,optidx_mph_iter_all/65536,optidx_mph_iter_all,65536,19498.79,19755.75,3361028724.48,3.36 Gops/s,2025-10-31T15:51:52.646621,"FULL Benchmarking INSERTS, GETS, and ITERS"
20251031_155016,compare_get_16b,optidx_mph_iter_all/1024,optidx_mph_iter_all,1024,311.22,315.88,3290326142.87,3.29 Gops/s,2025-10-31T15:50:16.887740,"FULL Benchmarking INSERTS, GETS, and ITERS"
20251031_150700,compare_get_16b,optidx_radix_get/10000,optidx_radix_get,10000,73198.09,76698.28,136615595.78,136.62 Mops/s,2025-10-31T15:07:00.721416,"FULL Benchmarking INSERTS, GETS, and ITERS"
20251031_150500,compare_get_16b,optidx_radix_get/64,optidx_radix_get,64,282.06,286.16,226903159.74,226.90 Mops/s,2025-10-31T15:05:00.720165,"FULL Benchmarking INSERTS, GETS, and ITERS"
20251031_150812,compare_get_16b,optidx_radix_get/65536,optidx_radix_get,65536,1540556.44,1547991.77,42540473.33,42.54 Mops/s,2025-10-31T15:08:12.593030,"FULL Benchmarking INSERTS, GETS, and ITERS"
20251031_150600,compare_get_16b,optidx_radix_get/1024,optidx_radix_get,1024,4475.41,4527.09,228805666.55,228.81 Mops/s,2025-10-31T15:06:00.931350,"FULL Benchmarking INSERTS, GETS, and ITERS"
20251031_155039,compare_get_16b,optidx_standard_mph_heavy_get/10000,optidx_standard_mph_heavy_get,10000,306513.38,313317.13,32625003.5,32.63 Mops/s,2025-10-31T15:50:39.858651,"FULL Benchmarking INSERTS, GETS, and ITERS"
20251031_154920,compare_get_16b,optidx_standard_mph_heavy_get/64,optidx_standard_mph_heavy_get,64,1179.11,1215.26,54278080.17,54.28 Mops/s,2025-10-31T15:49:20.503770,"FULL Benchmarking INSERTS, GETS, and ITERS"
20251031_155130,compare_get_16b,optidx_standard_mph_heavy_get/65536,optidx_standard_mph_heavy_get,65536,2202903.09,2299117.91,29749833.48,29.75 Mops/s,2025-10-31T15:51:30.368623,"FULL Benchmarking INSERTS, GETS, and ITERS"
20251031_154955,compare_get_16b,optidx_standard_mph_heavy_get/1024,optidx_standard_mph_heavy_get,1024,24892.86,25386.34,41136290.5,41.14 Mops/s,2025-10-31T15:49:55.970244,"FULL Benchmarking INSERTS, GETS, and ITERS"
20251031_151006,compare_insert_16b,optidx_radix_insert/10000,optidx_radix_insert,10000,10115379.2,10338253.83,988593.69,988.59 Kops/s,2025-10-31T15:10:06.073827,"FULL Benchmarking INSERTS, GETS, and ITERS"
20251031_150944,compare_insert_16b,optidx_radix_insert/64,optidx_radix_insert,64,3490.58,3571.63,18335072.62,18.34 Mops/s,2025-10-31T15:09:44.273232,"FULL Benchmarking INSERTS, GETS, and ITERS"
20251031_151019,compare_insert_16b,optidx_radix_insert/65536,optidx_radix_insert,65536,39618218.75,40319570.2,1654188.45,1.65 Mops/s,2025-10-31T15:10:19.308394,"FULL Benchmarking INSERTS, GETS, and ITERS"
20251031_150955,compare_insert_16b,optidx_radix_insert/1024,optidx_radix_insert,1024,77159.82,79243.89,13271156.29,13.27 Mops/s,2025-10-31T15:09:55.049252,"FULL Benchmarking INSERTS, GETS, and ITERS"
20251031_194939,compare_get_16b,optidx_standard_delta_heavy_get/10000,optidx_standard_delta_heavy_get,10000,282989.18,281342.47,35337039.87,35.34 Mops/s,2025-10-31T19:49:39.935431,"LINE...GETS, and ITERS"
20251031_194739,compare_get_16b,optidx_standard_delta_heavy_get/64,optidx_standard_delta_heavy_get,64,884.81,898.73,72331741.42,72.33 Mops/s,2025-10-31T19:47:39.747303,"LINE...GETS, and ITERS"
20251031_195051,compare_get_16b,optidx_standard_delta_heavy_get/65536,optidx_standard_delta_heavy_get,65536,2750687.5,2815591.32,23825316.4,23.83 Mops/s,2025-10-31T19:50:51.223665,"LINE...GETS, and ITERS"
20251031_194836,compare_get_16b,optidx_standard_delta_heavy_get/1024,optidx_standard_delta_heavy_get,1024,14461.04,14795.27,70810953.71,70.81 Mops/s,2025-10-31T19:48:36.835354,"LINE...GETS, and ITERS"
20251031_194919,compare_get_16b,optidx_mph_get/10000,optidx_mph_get,10000,79960.74,81885.29,125061373.87,125.06 Mops/s,2025-10-31T19:49:19.246604,"LINE...GETS, and ITERS"
20251031_194719,compare_get_16b,optidx_mph_get/64,optidx_mph_get,64,422.02,427.26,151651874.91,151.65 Mops/s,2025-10-31T19:47:19.906969,"LINE...GETS, and ITERS"
20251031_195028,compare_get_16b,optidx_mph_get/65536,optidx_mph_get,65536,1264539.92,1277926.34,51825963.51,51.83 Mops/s,2025-10-31T19:50:28.590153,"LINE...GETS, and ITERS"
20251031_194816,compare_get_16b,optidx_mph_get/1024,optidx_mph_get,1024,6639.82,6745.93,154220974.98,154.22 Mops/s,2025-10-31T19:48:16.935019,"LINE...GETS, and ITERS"
20251031_194948,compare_get_16b,optidx_radix_iter_all/10000,optidx_radix_iter_all,10000,6569.92,6661.63,1522088150.38,1.52 Gops/s,2025-10-31T19:49:48.744228,"LINE...GETS, and ITERS"
20251031_194749,compare_get_16b,optidx_radix_iter_all/64,optidx_radix_iter_all,64,33.82,34.24,1892117265.35,1.89 Gops/s,2025-10-31T19:47:49.708159,"LINE...GETS, and ITERS"
20251031_195102,compare_get_16b,optidx_radix_iter_all/65536,optidx_radix_iter_all,65536,42996.39,43496.49,1524221143.83,1.52 Gops/s,2025-10-31T19:51:02.345650,"LINE...GETS, and ITERS"
20251031_194846,compare_get_16b,optidx_radix_iter_all/1024,optidx_radix_iter_all,1024,537.7,548.39,1904392205.93,1.90 Gops/s,2025-10-31T19:48:46.759018,"LINE...GETS, and ITERS"
20251031_194957,compare_get_16b,optidx_mph_iter_all/10000,optidx_mph_iter_all,10000,3092.65,3137.3,3233473498.24,3.23 Gops/s,2025-10-31T19:49:57.350353,"LINE...GETS, and ITERS"
20251031_194757,compare_get_16b,optidx_mph_iter_all/64,optidx_mph_iter_all,64,22.88,22.78,2797640309.43,2.80 Gops/s,2025-10-31T19:47:57.954056,"LINE...GETS, and ITERS"
20251031_195113,compare_get_16b,optidx_mph_iter_all/65536,optidx_mph_iter_all,65536,20110.31,20356.25,3258826066.92,3.26 Gops/s,2025-10-31T19:51:13.105258,"LINE...GETS, and ITERS"
20251031_194857,compare_get_16b,optidx_mph_iter_all/1024,optidx_mph_iter_all,1024,317.59,320.47,3224333059.74,3.22 Gops/s,2025-10-31T19:48:57.471263,"LINE...GETS, and ITERS"
20251031_194908,compare_get_16b,optidx_radix_get/10000,optidx_radix_get,10000,73781.02,75947.0,135536213.63,135.54 Mops/s,2025-10-31T19:49:08.229972,"LINE...GETS, and ITERS"
20251031_194710,compare_get_16b,optidx_radix_get/64,optidx_radix_get,64,268.67,273.27,238206501.08,238.21 Mops/s,2025-10-31T19:47:10.981891,"LINE...GETS, and ITERS"
20251031_195016,compare_get_16b,optidx_radix_get/65536,optidx_radix_get,65536,1486543.29,1511225.42,44086169.89,44.09 Mops/s,2025-10-31T19:50:16.506253,"LINE...GETS, and ITERS"
20251031_194808,compare_get_16b,optidx_radix_get/1024,optidx_radix_get,1024,4464.92,4521.48,229343533.0,229.34 Mops/s,2025-10-31T19:48:08.045692,"LINE...GETS, and ITERS"
20251031_194929,compare_get_16b,optidx_standard_mph_heavy_get/10000,optidx_standard_mph_heavy_get,10000,134206.38,134870.89,74512108.4,74.51 Mops/s,2025-10-31T19:49:29.372922,"LINE...GETS, and ITERS"
20251031_194730,compare_get_16b,optidx_standard_mph_heavy_get/64,optidx_standard_mph_heavy_get,64,630.79,639.12,101460086.76,101.46 Mops/s,2025-10-31T19:47:30.633599,"LINE...GETS, and ITERS"
20251031_195039,compare_get_16b,optidx_standard_mph_heavy_get/65536,optidx_standard_mph_heavy_get,65536,1525255.57,1543545.81,42967225.42,42.97 Mops/s,2025-10-31T19:50:39.966315,"LINE...GETS, and ITERS"
20251031_194827,compare_get_16b,optidx_standard_mph_heavy_get/1024,optidx_standard_mph_heavy_get,1024,9964.58,10194.15,102763973.08,102.76 Mops/s,2025-10-31T19:48:27.616836,"LINE...GETS, and ITERS"
20251101_082030,compare_get_16b,optidx_standard_delta_heavy_get/10000,optidx_standard_delta_heavy_get,10000,278270.4,281317.89,35936269.49,35.94 Mops/s,2025-11-01T08:20:30.430078,No more Arcs
20251101_081825,compare_get_16b,optidx_standard_delta_heavy_get/64,optidx_standard_delta_heavy_get,64,891.63,909.85,71778883.45,71.78 Mops/s,2025-11-01T08:18:25.813622,No more Arcs
20251101_082147,compare_get_16b,optidx_standard_delta_heavy_get/65536,optidx_standard_delta_heavy_get,65536,2720577.56,2807758.59,24089002.67,24.09 Mops/s,2025-11-01T08:21:47.008975,No more Arcs
20251101_081926,compare_get_16b,optidx_standard_delta_heavy_get/1024,optidx_standard_delta_heavy_get,1024,14472.55,15015.83,70754627.17,70.75 Mops/s,2025-11-01T08:19:26.614535,No more Arcs
20251101_082009,compare_get_16b,optidx_mph_get/10000,optidx_mph_get,10000,78289.43,81592.35,127731168.48,127.73 Mops/s,2025-11-01T08:20:09.281687,No more Arcs
20251101_081806,compare_get_16b,optidx_mph_get/64,optidx_mph_get,64,357.4,365.4,179069507.31,179.07 Mops/s,2025-11-01T08:18:06.392864,No more Arcs
20251101_082124,compare_get_16b,optidx_mph_get/65536,optidx_mph_get,65536,1182755.19,1219533.35,55409606.9,55.41 Mops/s,2025-11-01T08:21:24.496107,No more Arcs
20251101_081906,compare_get_16b,optidx_mph_get/1024,optidx_mph_get,1024,6937.74,7104.69,147598445.59,147.60 Mops/s,2025-11-01T08:19:06.539866,No more Arcs
20251101_082039,compare_get_16b,optidx_radix_iter_all/10000,optidx_radix_iter_all,10000,6477.43,6627.98,1543821677.2,1.54 Gops/s,2025-11-01T08:20:39.221788,No more Arcs
20251101_081835,compare_get_16b,optidx_radix_iter_all/64,optidx_radix_iter_all,64,33.75,34.46,1896103001.49,1.90 Gops/s,2025-11-01T08:18:35.808031,No more Arcs
20251101_082158,compare_get_16b,optidx_radix_iter_all/65536,optidx_radix_iter_all,65536,41871.2,42752.48,1565180670.38,1.57 Gops/s,2025-11-01T08:21:58.294180,No more Arcs
20251101_081936,compare_get_16b,optidx_radix_iter_all/1024,optidx_radix_iter_all,1024,535.24,549.88,1913159609.54,1.91 Gops/s,2025-11-01T08:19:36.560347,No more Arcs
20251101_082047,compare_get_16b,optidx_mph_iter_all/10000,optidx_mph_iter_all,10000,3055.12,3100.57,3273193994.59,3.27 Gops/s,2025-11-01T08:20:47.847573,No more Arcs
20251101_081847,compare_get_16b,optidx_mph_iter_all/64,optidx_mph_iter_all,64,22.54,22.7,2838796115.01,2.84 Gops/s,2025-11-01T08:18:47.235803,No more Arcs
20251101_082209,compare_get_16b,optidx_mph_iter_all/65536,optidx_mph_iter_all,65536,20147.89,20599.14,3252747737.56,3.25 Gops/s,2025-11-01T08:22:09.088952,No more Arcs
20251101_081947,compare_get_16b,optidx_mph_iter_all/1024,optidx_mph_iter_all,1024,317.35,323.2,3226693758.03,3.23 Gops/s,2025-11-01T08:19:47.338646,No more Arcs
20251101_081958,compare_get_16b,optidx_radix_get/10000,optidx_radix_get,10000,73495.17,75423.06,136063360.33,136.06 Mops/s,2025-11-01T08:19:58.329000,No more Arcs
20251101_081757,compare_get_16b,optidx_radix_get/64,optidx_radix_get,64,279.58,284.99,228910830.1,228.91 Mops/s,2025-11-01T08:17:57.981964,No more Arcs
20251101_082112,compare_get_16b,optidx_radix_get/65536,optidx_radix_get,65536,1552210.51,3302389.82,42221077.43,42.22 Mops/s,2025-11-01T08:21:12.543287,No more Arcs
